sensor_timestamp,sensor_value,fire_lat,fire_lon,confidence,fire_radiative_power,modis_timestamp,fire_detected
2025-04-06 13:53:57.122911,349,-24.0804,-15.6437,20,3.12,2025-04-06 13:52:00.122911,0
2025-04-06 13:54:57.122911,286,-33.5591,52.7432,39,14.16,2025-04-06 13:53:50.122911,0
2025-04-06 13:55:57.122911,684,-7.0097,-16.5001,86,88.22,2025-04-06 13:55:13.122911,1
2025-04-06 13:56:57.122911,400,-8.2277,53.7423,46,12.37,2025-04-06 13:54:17.122911,0
2025-04-06 13:57:57.122911,341,32.5942,40.6298,17,18.98,2025-04-06 13:57:19.122911,0
2025-04-06 13:58:57.122911,662,12.8284,25.7497,89,51.33,2025-04-06 13:58:20.122911,1
2025-04-06 13:59:57.122911,382,4.739,-17.6515,5,4.16,2025-04-06 13:57:02.122911,0
2025-04-06 14:00:57.122911,177,29.8661,34.5454,33,7.9,2025-04-06 14:00:13.122911,0
2025-04-06 14:01:57.122911,288,6.0726,52.3941,17,10.79,2025-04-06 13:59:24.122911,0
2025-04-06 14:02:57.122911,433,34.0821,37.9184,82,29.69,2025-04-06 14:00:12.122911,1
2025-04-06 14:03:57.122911,400,10.5754,48.622,4,18.53,2025-04-06 14:02:16.122911,0
2025-04-06 14:04:57.122911,393,-13.2312,4.3887,32,1.27,2025-04-06 14:02:49.122911,0
2025-04-06 14:05:57.122911,142,14.9271,37.0589,34,2.39,2025-04-06 14:03:06.122911,0
2025-04-06 14:06:57.122911,363,-27.2376,12.9502,8,14.21,2025-04-06 14:05:25.122911,0
2025-04-06 14:07:57.122911,294,-17.5495,10.7787,3,18.15,2025-04-06 14:06:59.122911,0
2025-04-06 14:08:57.122911,616,26.6327,26.8266,96,110.32,2025-04-06 14:07:26.122911,1
2025-04-06 14:09:57.122911,391,26.8296,4.3259,43,8.33,2025-04-06 14:07:56.122911,0
2025-04-06 14:10:57.122911,332,10.3383,-19.961,32,5.44,2025-04-06 14:10:25.122911,0
2025-04-06 14:11:57.122911,300,-16.1411,-1.6906,36,13.85,2025-04-06 14:10:29.122911,0
2025-04-06 14:12:57.122911,276,-6.7315,-15.1331,31,11.16,2025-04-06 14:11:36.122911,0
2025-04-06 14:13:57.122911,381,-32.4179,25.7173,36,5.7,2025-04-06 14:11:18.122911,0
2025-04-06 14:14:57.122911,194,28.5786,-2.0329,22,5.57,2025-04-06 14:12:18.122911,0
2025-04-06 14:15:57.122911,100,18.3134,-2.1772,54,13.44,2025-04-06 14:14:50.122911,0
2025-04-06 14:16:57.122911,400,-7.0823,41.2324,51,19.67,2025-04-06 14:14:04.122911,0
2025-04-06 14:17:57.122911,492,12.4295,-18.7559,72,96.82,2025-04-06 14:15:01.122911,1
2025-04-06 14:18:57.122911,392,13.3656,9.0052,6,3.49,2025-04-06 14:17:06.122911,0
2025-04-06 14:19:57.122911,348,26.4138,-0.6544,49,18.49,2025-04-06 14:17:04.122911,0
